 Image psychgen-r-engine Building 
#8 53.76 Preparing to unpack .../161-libharfbuzz-cairo0_8.3.0-2build2_amd64.deb ...
#8 53.76 Unpacking libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
#8 53.86 Selecting previously unselected package libharfbuzz-icu0:amd64.
#8 53.86 Preparing to unpack .../162-libharfbuzz-icu0_8.3.0-2build2_amd64.deb ...
#8 53.87 Unpacking libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
#8 53.92 Selecting previously unselected package libharfbuzz-subset0:amd64.
#8 53.92 Preparing to unpack .../163-libharfbuzz-subset0_8.3.0-2build2_amd64.deb ...
#8 53.92 Unpacking libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
#8 54.00 Selecting previously unselected package libicu-dev:amd64.
#8 54.01 Preparing to unpack .../164-libicu-dev_74.2-1ubuntu3.1_amd64.deb ...
#8 54.01 Unpacking libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#8 54.45 Selecting previously unselected package libharfbuzz-dev:amd64.
#8 54.46 Preparing to unpack .../165-libharfbuzz-dev_8.3.0-2build2_amd64.deb ...
#8 54.46 Unpacking libharfbuzz-dev:amd64 (8.3.0-2build2) ...
#8 54.53 Selecting previously unselected package libsharpyuv-dev:amd64.
#8 54.53 Preparing to unpack .../166-libsharpyuv-dev_1.3.2-0.4build3_amd64.deb ...
#8 54.54 Unpacking libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
#8 54.59 Selecting previously unselected package libx265-199:amd64.
#8 54.60 Preparing to unpack .../167-libx265-199_3.5-2build1_amd64.deb ...
#8 54.60 Unpacking libx265-199:amd64 (3.5-2build1) ...
#8 54.74 Selecting previously unselected package libx265-dev:amd64.
#8 54.74 Preparing to unpack .../168-libx265-dev_3.5-2build1_amd64.deb ...
#8 54.75 Unpacking libx265-dev:amd64 (3.5-2build1) ...
#8 54.93 Selecting previously unselected package libheif-dev:amd64.
#8 54.94 Preparing to unpack .../169-libheif-dev_1.17.6-1ubuntu4.3_amd64.deb ...
#8 54.94 Unpacking libheif-dev:amd64 (1.17.6-1ubuntu4.3) ...
#8 54.99 Selecting previously unselected package libkmlconvenience1t64:amd64.
#8 55.01 Preparing to unpack .../170-libkmlconvenience1t64_1.3.0-12build1_amd64.deb ...
#8 55.02 Unpacking libkmlconvenience1t64:amd64 (1.3.0-12build1) ...
#8 55.08 Selecting previously unselected package libkmlregionator1t64:amd64.
#8 55.09 Preparing to unpack .../171-libkmlregionator1t64_1.3.0-12build1_amd64.deb ...
#8 55.09 Unpacking libkmlregionator1t64:amd64 (1.3.0-12build1) ...
#8 55.15 Selecting previously unselected package libkmlxsd1t64:amd64.
#8 55.15 Preparing to unpack .../172-libkmlxsd1t64_1.3.0-12build1_amd64.deb ...
#8 55.16 Unpacking libkmlxsd1t64:amd64 (1.3.0-12build1) ...
#8 55.23 Selecting previously unselected package liblerc-dev:amd64.
#8 55.23 Preparing to unpack .../173-liblerc-dev_4.0.0+ds-4ubuntu2_amd64.deb ...
#8 55.24 Unpacking liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
#8 55.29 Selecting previously unselected package libltdl-dev:amd64.
#8 55.29 Preparing to unpack .../174-libltdl-dev_2.4.7-7build1_amd64.deb ...
#8 55.30 Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
#8 55.38 Selecting previously unselected package liblua5.4-0:amd64.
#8 55.38 Preparing to unpack .../175-liblua5.4-0_5.4.6-3build2_amd64.deb ...
#8 55.42 Unpacking liblua5.4-0:amd64 (5.4.6-3build2) ...
#8 55.46 Selecting previously unselected package libminizip-dev:amd64.
#8 55.47 Preparing to unpack .../176-libminizip-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#8 55.47 Unpacking libminizip-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 55.52 Selecting previously unselected package libxml2-dev:amd64.
#8 55.52 Preparing to unpack .../177-libxml2-dev_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#8 55.52 Unpacking libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 55.63 Selecting previously unselected package libnetcdf-dev.
#8 55.64 Preparing to unpack .../178-libnetcdf-dev_1%3a4.9.2-5ubuntu4_amd64.deb ...
#8 55.64 Unpacking libnetcdf-dev (1:4.9.2-5ubuntu4) ...
#8 55.69 Selecting previously unselected package libuv1-dev:amd64.
#8 55.69 Preparing to unpack .../179-libuv1-dev_1.48.0-1.1build1_amd64.deb ...
#8 55.70 Unpacking libuv1-dev:amd64 (1.48.0-1.1build1) ...
#8 55.75 Selecting previously unselected package node-xtend.
#8 55.75 Preparing to unpack .../180-node-xtend_4.0.2-3_all.deb ...
#8 55.76 Unpacking node-xtend (4.0.2-3) ...
#8 55.84 Selecting previously unselected package nodejs.
#8 55.84 Preparing to unpack .../181-nodejs_18.19.1+dfsg-6ubuntu5_amd64.deb ...
#8 55.85 Unpacking nodejs (18.19.1+dfsg-6ubuntu5) ...
#8 55.96 Selecting previously unselected package node-acorn.
#8 55.96 Preparing to unpack .../182-node-acorn_8.8.1+ds+~cs25.17.7-2_all.deb ...
#8 55.97 Unpacking node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#8 56.07 Selecting previously unselected package node-cjs-module-lexer.
#8 56.07 Preparing to unpack .../183-node-cjs-module-lexer_1.2.3+dfsg-1_all.deb ...
#8 56.07 Unpacking node-cjs-module-lexer (1.2.3+dfsg-1) ...
#8 56.14 Selecting previously unselected package node-busboy.
#8 56.15 Preparing to unpack .../184-node-busboy_1.6.0+~cs2.6.0-2_all.deb ...
#8 56.15 Unpacking node-busboy (1.6.0+~cs2.6.0-2) ...
#8 56.20 Selecting previously unselected package node-undici.
#8 56.20 Preparing to unpack .../185-node-undici_5.26.3+dfsg1+~cs23.10.12-2_all.deb ...
#8 56.21 Unpacking node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
#8 56.35 Selecting previously unselected package libnode109:amd64.
#8 56.35 Preparing to unpack .../186-libnode109_18.19.1+dfsg-6ubuntu5_amd64.deb ...
#8 56.35 Unpacking libnode109:amd64 (18.19.1+dfsg-6ubuntu5) ...
#8 56.77 Selecting previously unselected package libnode-dev.
#8 56.77 Preparing to unpack .../187-libnode-dev_18.19.1+dfsg-6ubuntu5_amd64.deb ...
#8 56.78 Unpacking libnode-dev (18.19.1+dfsg-6ubuntu5) ...
#8 56.93 Selecting previously unselected package libodbccr2:amd64.
#8 56.93 Preparing to unpack .../188-libodbccr2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
#8 56.94 Unpacking libodbccr2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
#8 57.00 Selecting previously unselected package libtirpc-dev:amd64.
#8 57.00 Preparing to unpack .../189-libtirpc-dev_1.3.4+ds-1.1build1_amd64.deb ...
#8 57.00 Unpacking libtirpc-dev:amd64 (1.3.4+ds-1.1build1) ...
#8 57.06 Selecting previously unselected package libogdi-dev.
#8 57.07 Preparing to unpack .../190-libogdi-dev_4.1.1+ds-3build1_amd64.deb ...
#8 57.07 Unpacking libogdi-dev (4.1.1+ds-3build1) ...
#8 57.12 Selecting previously unselected package libpoppler-dev:amd64.
#8 57.12 Preparing to unpack .../191-libpoppler-dev_24.02.0-1ubuntu9.8_amd64.deb ...
#8 57.13 Unpacking libpoppler-dev:amd64 (24.02.0-1ubuntu9.8) ...
#8 57.20 Selecting previously unselected package libpoppler-private-dev:amd64.
#8 57.20 Preparing to unpack .../192-libpoppler-private-dev_24.02.0-1ubuntu9.8_amd64.deb ...
#8 57.21 Unpacking libpoppler-private-dev:amd64 (24.02.0-1ubuntu9.8) ...
#8 57.29 Selecting previously unselected package libpq-dev.
#8 57.30 Preparing to unpack .../193-libpq-dev_16.13-0ubuntu0.24.04.1_amd64.deb ...
#8 57.30 Unpacking libpq-dev (16.13-0ubuntu0.24.04.1) ...
#8 57.36 Selecting previously unselected package libqhull8.0:amd64.
#8 57.37 Preparing to unpack .../194-libqhull8.0_2020.2-6build1_amd64.deb ...
#8 57.40 Unpacking libqhull8.0:amd64 (2020.2-6build1) ...
#8 57.45 Selecting previously unselected package libqhullcpp8.0:amd64.
#8 57.45 Preparing to unpack .../195-libqhullcpp8.0_2020.2-6build1_amd64.deb ...
#8 57.46 Unpacking libqhullcpp8.0:amd64 (2020.2-6build1) ...
#8 57.50 Selecting previously unselected package libqhull-dev:amd64.
#8 57.51 Preparing to unpack .../196-libqhull-dev_2020.2-6build1_amd64.deb ...
#8 57.51 Unpacking libqhull-dev:amd64 (2020.2-6build1) ...
#8 57.62 Selecting previously unselected package librttopo-dev:amd64.
#8 57.62 Preparing to unpack .../197-librttopo-dev_1.1.0-3build2_amd64.deb ...
#8 57.63 Unpacking librttopo-dev:amd64 (1.1.0-3build2) ...
#8 57.69 Selecting previously unselected package libsodium23:amd64.
#8 57.69 Preparing to unpack .../198-libsodium23_1.0.18-1ubuntu0.24.04.1_amd64.deb ...
#8 57.70 Unpacking libsodium23:amd64 (1.0.18-1ubuntu0.24.04.1) ...
#8 57.77 Selecting previously unselected package libsodium-dev:amd64.
#8 57.78 Preparing to unpack .../199-libsodium-dev_1.0.18-1ubuntu0.24.04.1_amd64.deb ...
#8 57.78 Unpacking libsodium-dev:amd64 (1.0.18-1ubuntu0.24.04.1) ...
#8 57.84 Selecting previously unselected package libsqlite3-dev:amd64.
#8 57.85 Preparing to unpack .../200-libsqlite3-dev_3.45.1-1ubuntu2.5_amd64.deb ...
#8 57.85 Unpacking libsqlite3-dev:amd64 (3.45.1-1ubuntu2.5) ...
#8 57.92 Selecting previously unselected package libssh2-1-dev:amd64.
#8 57.93 Preparing to unpack .../201-libssh2-1-dev_1.11.0-4.1build2_amd64.deb ...
#8 57.93 Unpacking libssh2-1-dev:amd64 (1.11.0-4.1build2) ...
#8 58.03 Selecting previously unselected package libjbig-dev:amd64.
#8 58.04 Preparing to unpack .../202-libjbig-dev_2.1-6.1ubuntu2_amd64.deb ...
#8 58.05 Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
#8 58.10 Selecting previously unselected package liblzma-dev:amd64.
#8 58.11 Preparing to unpack .../203-liblzma-dev_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 58.11 Unpacking liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 58.17 Selecting previously unselected package libwebpdemux2:amd64.
#8 58.18 Preparing to unpack .../204-libwebpdemux2_1.3.2-0.4build3_amd64.deb ...
#8 58.21 Unpacking libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#8 58.26 Selecting previously unselected package libwebpmux3:amd64.
#8 58.26 Preparing to unpack .../205-libwebpmux3_1.3.2-0.4build3_amd64.deb ...
#8 58.27 Unpacking libwebpmux3:amd64 (1.3.2-0.4build3) ...
#8 58.32 Selecting previously unselected package libwebpdecoder3:amd64.
#8 58.32 Preparing to unpack .../206-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
#8 58.33 Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
#8 58.40 Selecting previously unselected package libwebp-dev:amd64.
#8 58.41 Preparing to unpack .../207-libwebp-dev_1.3.2-0.4build3_amd64.deb ...
#8 58.41 Unpacking libwebp-dev:amd64 (1.3.2-0.4build3) ...
#8 58.49 Preparing to unpack .../208-libtiffxx6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#8 58.50 Unpacking libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) over (4.5.1+git230720-4ubuntu2.4) ...
#8 58.58 Selecting previously unselected package libtiff-dev:amd64.
#8 58.59 Preparing to unpack .../209-libtiff-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#8 58.59 Unpacking libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 58.66 Preparing to unpack .../210-libtiff-doc_4.5.1+git230720-4ubuntu2.5_all.deb ...
#8 58.68 Unpacking libtiff-doc (4.5.1+git230720-4ubuntu2.5) over (4.5.1+git230720-4ubuntu2.4) ...
#8 58.82 Preparing to unpack .../211-libtiff-opengl_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#8 58.84 Unpacking libtiff-opengl (4.5.1+git230720-4ubuntu2.5) over (4.5.1+git230720-4ubuntu2.4) ...
#8 58.90 Preparing to unpack .../212-libtiff-tools_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#8 58.92 Unpacking libtiff-tools (4.5.1+git230720-4ubuntu2.5) over (4.5.1+git230720-4ubuntu2.4) ...
#8 59.10 Selecting previously unselected package libtiff5-dev:amd64.
#8 59.11 Preparing to unpack .../213-libtiff5-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#8 59.12 Unpacking libtiff5-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 59.17 Selecting previously unselected package libudunits2-data.
#8 59.17 Preparing to unpack .../214-libudunits2-data_2.2.28-7build1_all.deb ...
#8 59.18 Unpacking libudunits2-data (2.2.28-7build1) ...
#8 59.26 Selecting previously unselected package libudunits2-0.
#8 59.27 Preparing to unpack .../215-libudunits2-0_2.2.28-7build1_amd64.deb ...
#8 59.27 Unpacking libudunits2-0 (2.2.28-7build1) ...
#8 59.32 Selecting previously unselected package libudunits2-dev.
#8 59.33 Preparing to unpack .../216-libudunits2-dev_2.2.28-7build1_amd64.deb ...
#8 59.36 Unpacking libudunits2-dev (2.2.28-7build1) ...
#8 59.42 Selecting previously unselected package liburiparser-dev.
#8 59.42 Preparing to unpack .../217-liburiparser-dev_0.9.7+dfsg-2build1_amd64.deb ...
#8 59.43 Unpacking liburiparser-dev (0.9.7+dfsg-2build1) ...
#8 59.48 Selecting previously unselected package libxerces-c-dev:amd64.
#8 59.48 Preparing to unpack .../218-libxerces-c-dev_3.2.4+debian-1.2ubuntu2_amd64.deb ...
#8 59.49 Unpacking libxerces-c-dev:amd64 (3.2.4+debian-1.2ubuntu2) ...
#8 59.81 Selecting previously unselected package pandoc-data.
#8 59.81 Preparing to unpack .../219-pandoc-data_3.1.3-1_all.deb ...
#8 59.82 Unpacking pandoc-data (3.1.3-1) ...
#8 59.92 Selecting previously unselected package pandoc.
#8 59.92 Preparing to unpack .../220-pandoc_3.1.3+ds-2_amd64.deb ...
#8 59.93 Unpacking pandoc (3.1.3+ds-2) ...
#8 61.09 Selecting previously unselected package libfreexl-dev:amd64.
#8 61.10 Preparing to unpack .../221-libfreexl-dev_2.0.0-1build2_amd64.deb ...
#8 61.10 Unpacking libfreexl-dev:amd64 (2.0.0-1build2) ...
#8 61.15 Selecting previously unselected package libproj-dev:amd64.
#8 61.15 Preparing to unpack .../222-libproj-dev_9.4.0-1build2_amd64.deb ...
#8 61.16 Unpacking libproj-dev:amd64 (9.4.0-1build2) ...
#8 61.23 Selecting previously unselected package libgeotiff-dev:amd64.
#8 61.24 Preparing to unpack .../223-libgeotiff-dev_1.7.1-5build1_amd64.deb ...
#8 61.24 Unpacking libgeotiff-dev:amd64 (1.7.1-5build1) ...
#8 61.30 Selecting previously unselected package libhdf4-alt-dev.
#8 61.30 Preparing to unpack .../224-libhdf4-alt-dev_4.2.16-4build1_amd64.deb ...
#8 61.31 Unpacking libhdf4-alt-dev (4.2.16-4build1) ...
#8 61.38 Selecting previously unselected package libjson-c-dev:amd64.
#8 61.39 Preparing to unpack .../225-libjson-c-dev_0.17-1build1_amd64.deb ...
#8 61.39 Unpacking libjson-c-dev:amd64 (0.17-1build1) ...
#8 61.47 Selecting previously unselected package libkml-dev:amd64.
#8 61.48 Preparing to unpack .../226-libkml-dev_1.3.0-12build1_amd64.deb ...
#8 61.48 Unpacking libkml-dev:amd64 (1.3.0-12build1) ...
#8 61.62 Selecting previously unselected package liblz4-dev:amd64.
#8 61.63 Preparing to unpack .../227-liblz4-dev_1.9.4-1build1.1_amd64.deb ...
#8 61.63 Unpacking liblz4-dev:amd64 (1.9.4-1build1.1) ...
#8 61.68 Selecting previously unselected package libopenjp2-7-dev:amd64.
#8 61.69 Preparing to unpack .../228-libopenjp2-7-dev_2.5.0-2ubuntu0.5_amd64.deb ...
#8 61.70 Unpacking libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.5) ...
#8 61.78 Selecting previously unselected package libspatialite-dev:amd64.
#8 61.78 Preparing to unpack .../229-libspatialite-dev_5.1.0-3build1_amd64.deb ...
#8 61.79 Unpacking libspatialite-dev:amd64 (5.1.0-3build1) ...
#8 62.04 Selecting previously unselected package unixodbc-dev:amd64.
#8 62.04 Preparing to unpack .../230-unixodbc-dev_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
#8 62.05 Unpacking unixodbc-dev:amd64 (2.3.12-1ubuntu0.24.04.1) ...
#8 62.13 Selecting previously unselected package libgdal-dev.
#8 62.14 Preparing to unpack .../231-libgdal-dev_3.8.4+dfsg-3ubuntu3_amd64.deb ...
#8 62.14 Unpacking libgdal-dev (3.8.4+dfsg-3ubuntu3) ...
#8 62.22 Selecting previously unselected package libhttp-parser-dev:amd64.
#8 62.22 Preparing to unpack .../232-libhttp-parser-dev_2.9.4-6build1_amd64.deb ...
#8 62.23 Unpacking libhttp-parser-dev:amd64 (2.9.4-6build1) ...
#8 62.27 Selecting previously unselected package libgit2-dev:amd64.
#8 62.28 Preparing to unpack .../233-libgit2-dev_1.7.2+ds-1ubuntu3_amd64.deb ...
#8 62.31 Unpacking libgit2-dev:amd64 (1.7.2+ds-1ubuntu3) ...
#8 62.46 Setting up media-types (10.1.0) ...
#8 62.48 Setting up liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
#8 62.52 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#8 62.54 Setting up mysql-common (5.8+1.1.0build1) ...
#8 62.58 update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#8 62.59 Setting up libmysqlclient21:amd64 (8.0.45-0ubuntu0.24.04.1) ...
#8 62.61 Setting up lto-disabled-list (47) ...
#8 62.62 Setting up libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 62.66 Setting up libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
#8 62.68 Setting up libarpack2t64:amd64 (3.9.1-1.1build2) ...
#8 62.69 Setting up libsodium23:amd64 (1.0.18-1ubuntu0.24.04.1) ...
#8 62.70 Setting up libpixman-1-dev:amd64 (0.42.2-1build1) ...
#8 62.72 Setting up libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#8 62.76 Setting up proj-data (9.4.0-1build2) ...
#8 62.77 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 62.78 Setting up hdf5-helpers (1.10.10+repack-3.1ubuntu4) ...
#8 62.80 Setting up libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#8 62.81 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 62.83 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 62.87 Setting up libqhull8.0:amd64 (2020.2-6build1) ...
#8 62.88 Setting up libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
#8 62.90 Setting up libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
#8 62.91 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#8 62.92 Setting up libtirpc-common (1.3.4+ds-1.1build1) ...
#8 62.97 Setting up libgeos-c1t64:amd64 (3.12.1-3build1) ...
#8 62.98 Setting up libfribidi-dev:amd64 (1.0.13-3build1) ...
#8 62.99 Setting up libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#8 63.00 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 63.02 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 63.03 Setting up libpq5:amd64 (16.13-0ubuntu0.24.04.1) ...
#8 63.07 Setting up libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
#8 63.08 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 63.10 Setting up libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
#8 63.11 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#8 63.12 Setting up m4 (1.4.19-4build1) ...
#8 63.13 Setting up libqhull-r8.0:amd64 (2020.2-6build1) ...
#8 63.17 Setting up liblzo2-2:amd64 (2.10-2build4) ...
#8 63.19 Setting up node-cjs-module-lexer (1.2.3+dfsg-1) ...
#8 63.20 Setting up libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
#8 63.21 Setting up libsuperlu6:amd64 (6.0.1+dfsg1-1build1) ...
#8 63.22 Setting up libxerces-c3.2t64:amd64 (3.2.4+debian-1.2ubuntu2) ...
#8 63.26 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 63.27 Setting up libffi-dev:amd64 (3.4.6-1build1) ...
#8 63.29 Setting up libpthread-stubs0-dev:amd64 (0.4-1build3) ...
#8 63.30 Setting up libaec0:amd64 (1.1.2-1build1) ...
#8 63.31 Setting up gdal-data (3.8.4+dfsg-3ubuntu3) ...
#8 63.33 Setting up libsnappy1v5:amd64 (1.1.10-1build1) ...
#8 63.34 Setting up libaom-dev:amd64 (3.8.2-2ubuntu0.1) ...
#8 63.38 Setting up xtrans-dev (1.4.0-1) ...
#8 63.39 Setting up libgraphite2-dev:amd64 (1.3.14-2build1) ...
#8 63.40 Setting up autotools-dev (20220109.1) ...
#8 63.42 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#8 63.43 Setting up libcfitsio10t64:amd64 (4.3.1-1.1build2) ...
#8 63.44 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 63.48 Setting up libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
#8 63.50 Setting up libsqlite3-dev:amd64 (3.45.1-1ubuntu2.5) ...
#8 63.51 Setting up libnspr4:amd64 (2:4.35-1.1build1) ...
#8 63.52 Setting up libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.9) ...
#8 63.53 Setting up uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#8 63.54 Setting up libgeos-dev (3.12.1-3build1) ...
#8 63.56 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 63.57 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 63.57 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 63.57 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 63.57 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 63.57 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 63.57 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 63.57 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 63.57 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 63.57 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 63.57 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 63.57 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 63.62 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 63.63 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#8 63.64 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#8 63.66 Setting up libcares2:amd64 (1.27.0-1.0ubuntu1) ...
#8 63.67 Setting up patch (2.7.6-7build3) ...
#8 63.68 Setting up icu-devtools (74.2-1ubuntu3.1) ...
#8 63.72 Setting up liblz4-dev:amd64 (1.9.4-1build1.1) ...
#8 63.73 Setting up unixodbc-common (2.3.12-1ubuntu0.24.04.1) ...
#8 63.75 Setting up libqhullcpp8.0:amd64 (2020.2-6build1) ...
#8 63.77 Setting up libsepol-dev:amd64 (3.5-2build1) ...
#8 63.78 Setting up pkgconf-bin (1.8.1-2build1) ...
#8 63.79 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#8 63.83 Setting up libsodium-dev:amd64 (1.0.18-1ubuntu0.24.04.1) ...
#8 63.85 Setting up liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
#8 63.86 Setting up libltdl7:amd64 (2.4.7-7build1) ...
#8 63.87 Setting up libqhull-dev:amd64 (2020.2-6build1) ...
#8 63.88 Setting up liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 63.90 Setting up libgif7:amd64 (5.2.2-1ubuntu1) ...
#8 63.94 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 63.95 Setting up libodbc2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
#8 63.96 Setting up liburiparser1:amd64 (0.9.7+dfsg-2build1) ...
#8 63.97 Setting up libnuma1:amd64 (2.0.18-1ubuntu0.24.04.1) ...
#8 64.03 Setting up libfyba0t64:amd64 (4.1.1-11build1) ...
#8 64.05 Setting up librttopo1:amd64 (1.1.0-3build2) ...
#8 64.06 Setting up libudunits2-data (2.2.28-7build1) ...
#8 64.07 Setting up libdav1d7:amd64 (1.4.1-1build1) ...
#8 64.11 Setting up mount (2.39.3-9ubuntu6.5) ...
#8 64.13 Setting up libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 64.14 Setting up libgif-dev:amd64 (5.2.2-1ubuntu1) ...
#8 64.15 Setting up gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#8 64.16 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 64.17 Setting up libblosc1:amd64 (1.21.5+ds-1build1) ...
#8 64.22 Setting up libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
#8 64.23 Setting up liblua5.4-0:amd64 (5.4.6-3build2) ...
#8 64.24 Setting up libopenjp2-7:amd64 (2.5.0-2ubuntu0.5) ...
#8 64.26 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 64.27 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#8 64.28 Setting up netbase (6.4) ...
#8 64.34 Setting up libtiff-doc (4.5.1+git230720-4ubuntu2.5) ...
#8 64.35 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#8 64.37 Setting up libboost-dev:amd64 (1.83.0.1ubuntu2) ...
#8 64.38 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 64.39 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 64.40 Setting up libssh2-1t64:amd64 (1.11.0-4.1build2) ...
#8 64.45 Setting up pandoc-data (3.1.3-1) ...
#8 64.46 Setting up libjpeg8-dev:amd64 (8c-2ubuntu11) ...
#8 64.47 Setting up node-xtend (4.0.2-3) ...
#8 64.49 Setting up libde265-0:amd64 (1.0.15-1build3) ...
